id;course_id;grade
502;8;10
502;8;11
502;8;12
502;8;10.5
502;8;11
502;8;14
502;8;13
502;8;12.5
502;8;11.5
502;1;4
502;1;12.5
502;1;7
502;1;8.5
502;1;6
502;1;9.5
502;9;11
502;9;10
502;9;8
507;6;10.2
507;6;10.3
507;6;8.6
507;6;10.3
507;6;9.1
507;6;9.3
507;5;17
507;5;11.5
507;5;9
507;5;16
507;10;7.5
507;10;12.5
507;10;8.5
507;3;14
507;3;13.5
507;3;10
507;3;12.5
507;3;14.5
507;4;9
507;4;11.75
507;4;5
507;4;11.75
507;4;10
507;4;11.25
507;7;9.5
507;7;9.5
507;7;7.75
507;7;9.75
507;7;9.25
507;2;11
507;2;10
507;2;7
507;2;10
507;2;10
507;2;13
507;2;9
507;2;7
507;8;10.5
507;8;14.5
507;8;9.5
507;8;14.5
507;8;10
507;8;12
507;8;12.5
507;8;12
507;8;13.5
507;1;5.5
507;1;5
507;1;7
507;1;12.5
507;1;10.5
507;9;11
507;9;11
507;9;10
545;6;9.5
545;6;10.1
545;6;10.4
545;6;8.1
545;6;10.6
545;6;10.9
545;5;13
545;5;11
545;5;14
545;5;14
545;10;13
545;10;12
545;10;7
545;3;15
545;3;13
545;3;7
545;3;12
545;3;10.5
545;3;12.5
545;4;17.5
545;4;10.25
545;4;8.5
545;4;10
545;4;13.5
545;4;8.25
545;7;8.25
545;7;8.5
545;7;11.25
545;7;9.75
545;7;12
545;2;8
545;2;11
545;2;7
545;2;8
545;2;10
545;2;9
545;2;10
545;2;11
545;8;13
545;8;13
545;8;13.5
545;8;14
545;8;11
545;8;11
545;8;10
545;8;11
545;8;13
545;8;14
545;1;6.5
545;1;3
545;1;10.5
545;1;12
545;1;7
545;9;11
545;9;5
545;9;9
548;6;8.7
548;6;10.5
548;6;10.9
548;6;8
548;6;8.7
548;6;11.5
548;5;13
548;5;11.5
548;5;10
548;5;13.5
548;10;12.5
548;10;10.5
548;10;10.5
548;3;5.5
548;3;13
548;3;10
548;3;11
548;3;17
548;3;15
548;4;7
548;4;2.25
548;4;14.75
548;4;8.25
548;4;14.75
548;4;8.75
548;7;9.75
548;7;9.5
548;7;9.5
548;7;11.5
548;7;11.75
548;2;7
548;2;10
548;2;7
548;2;9
548;2;10
548;2;12
548;2;10
548;2;9
548;8;15
548;8;13.5
548;8;11
548;8;9.5
548;8;$
548;8;10
548;8;13.5
548;8;13
548;8;11.5
548;8;13
548;1;9
548;1;10
548;1;12.5
548;1;13
548;1;3.5
548;1;11.5
548;9;13
548;9;12
548;9;10
555;6;8.4
555;6;9.7
555;6;8
555;6;8.9
555;6;8.9
555;6;10.1
555;5;16
555;5;12.5
555;5;14
555;10;9.5
555;10;9
555;10;9.5
555;3;11.5
555;3;16
555;3;8
555;3;6.5
555;3;8
555;3;3.5
555;4;12.75
555;4;11.75
555;4;12.5
555;4;12.75
555;4;9.75
555;4;7.25
555;7;9.75
555;7;9
555;7;10.25
555;7;10
555;7;9.25
555;2;6
555;2;9
555;2;10
555;2;9
555;2;10
555;2;9
555;2;10
555;8;8.5
555;8;11.5
555;8;11.5
555;8;13
555;8;14
555;8;11.5
555;8;12
555;8;13
555;8;12.5
555;8;11
555;1;5
555;1;14.5
555;1;8.5
555;1;8
555;1;10.5
555;1;5.5
555;9;11
555;9;9
555;9;12
562;6;10.6
562;6;8.4
562;6;11.1
562;6;9.8
562;6;9.6
562;6;10.5
562;5;16
562;5;15
562;5;7.5
562;5;13
562;10;10.5
562;10;9.5
562;10;12
562;3;8
562;3;14
562;3;14.5
562;3;13
562;3;12
562;4;10.5
562;4;12.5
562;4;5.75
562;4;5.25
562;4;11.5
562;4;12.5
562;7;9.5
562;7;9
562;7;10.5
562;7;8.75
562;7;10.75
562;2;8
562;2;9
562;2;8
562;2;10
562;2;11
562;2;9
562;2;8
562;2;11
562;8;11.5
562;8;10.5
562;8;12
562;8;13
562;8;10.5
562;8;12
562;8;13.5
562;8;11.5
562;8;10
562;1;12
562;1;8
562;1;9.5
562;1;5
562;1;9.5
562;1;8
562;9;10
562;9;11
562;9;11
582;6;10
582;6;9.1
582;6;9.8
582;6;9.2
582;6;10.1
582;6;8.5
582;5;7.5
582;5;14
582;5;14.5
582;5;10.5
582;10;13
582;10;8.5
582;10;9
582;3;17
582;3;16
582;3;7
582;3;8.5
582;3;18.5
582;3;14
582;4;8.75
582;4;11.75
582;4;12
582;4;6.5
582;4;11
582;4;14
582;7;11.5
582;7;10.5
582;7;9.75
582;7;11.25
582;7;9.75
582;2;10
582;2;9
582;2;11
582;2;8
582;2;9
582;2;7
582;2;9
582;2;9
582;8;14.5
582;8;10.5
582;8;12.5
582;8;13
582;8;12
582;8;11
582;8;12
582;8;11
582;8;13.5
582;8;12.5
582;1;14.5
582;1;5.5
582;1;11.5
582;1;4.5
582;1;5
582;1;9.5
582;9;12
582;9;12
582;9;11
590;6;10.3
590;6;10.9
590;6;9.9
590;6;8.5
590;6;11.5
590;6;9.4
590;5;12
590;5;7
590;5;14.5
590;5;11
590;10;12
590;10;9.5
590;10;13
590;3;7.5
590;3;18
590;3;15
590;3;13.5
590;3;8.5
590;3;13
590;4;8.5
590;4;11.25
590;4;18
590;4;12.5
590;4;10.5
590;4;10.25
590;7;9.5
590;7;10.75
590;7;10
590;7;8.75
590;7;9.5
590;2;9
590;2;11
590;2;$
590;2;8
590;2;7
590;2;10
590;2;8
590;2;11
590;8;12.5
590;8;11.5
590;8;12
590;8;11.5
590;8;14
590;8;12
590;8;11.5
590;8;11.5
590;8;10.5
590;8;12.5
590;1;9
590;1;7
590;1;12
590;1;12.5
590;1;9.5
590;1;7
590;9;10
590;9;$
590;9;12
624;6;10.9
624;6;9.2
624;6;11.7
624;6;11.8
624;6;9.5
624;6;8.7
624;5;16.5
624;5;15
624;5;16
624;5;13
624;10;9
624;10;11
624;10;9.5
624;3;6
624;3;14.5
624;3;17
624;3;16.5
624;3;14.5
624;3;8.5
624;4;9.5
624;4;12
624;4;6.25
624;4;14.5
624;4;12.5
624;4;11.25
624;7;10.5
624;7;11.25
624;7;9.75
624;7;8.75
624;7;9
624;2;9
624;2;8
624;2;7
624;2;10
624;2;11
624;2;9
624;2;9
624;2;12
624;8;13
624;8;13.5
624;8;11.5
624;8;12
624;8;$
624;8;11
624;8;12.5
624;8;14.5
624;8;9.5
624;8;10
624;1;8.5
624;1;11.5
624;1;10.5
624;1;7
624;1;7.5
624;1;9.5
624;9;13
624;9;9
624;9;9
638;6;9.7
638;6;8.1
638;6;10.2
638;6;10.1
638;6;11.3
638;5;11.5
638;5;10
638;5;9.5
638;5;12
638;10;10
638;10;9.5
638;10;8
638;3;13.5
638;3;8.5
638;3;6.5
638;3;12
638;3;12
638;3;12
638;4;10.25
638;4;12
638;4;11.5
638;4;7.25
638;4;15
638;4;10.5
638;7;10.25
638;7;9
638;7;10.5
638;7;9.75
638;7;10.75
638;2;11
638;2;10
638;2;8
638;2;7
638;2;9
638;2;9
638;2;9
638;2;9
638;8;11.5
638;8;11
638;8;11.5
638;8;11.5
638;8;15
638;8;11.5
638;8;12
638;8;14
638;8;10.5
638;8;11.5
638;1;6.5
638;1;8
638;1;7.5
638;1;8.5
638;1;6
638;1;11
638;9;11
638;9;11
638;9;11
648;6;9.2
648;6;10.6
648;6;10.7
648;6;9.7
648;6;9.6
648;5;10.5
648;5;11.5
648;5;16.5
648;5;13.5
648;10;10.5
648;10;13
648;10;9.5
648;3;12.5
648;3;11
648;3;12.5
648;3;12
648;3;12
648;4;10
648;4;9.5
648;4;5.75
648;4;12.25
648;4;12
648;4;6.25
648;7;10
648;7;10
648;7;9.5
648;7;11
648;7;11
648;2;9
648;2;12
648;2;9
648;2;11
648;2;10
648;2;9
648;2;11
648;8;12
648;8;10.5
648;8;12
648;8;14
648;8;14
648;8;14.5
648;8;15
648;8;14.5
648;8;10.5
648;8;13
648;1;11.5
648;1;11
648;1;8
648;1;15.5
648;1;9
648;1;7.5
648;9;11
648;9;11
648;9;10
655;6;$
655;6;8.6
655;6;10.2
655;6;10
655;6;10.1
655;6;8.4
655;5;17.5
655;5;13
655;5;10.5
655;10;9.5
655;10;12
655;10;10.5
655;3;14.5
655;3;13
655;3;8.5
655;3;11.5
655;3;15.5
655;3;11
655;4;3.25
655;4;13.75
655;4;8.5
655;4;14
655;4;11.75
655;4;8.75
655;7;10.25
655;7;10
655;7;11
655;7;10.75
655;7;10.75
655;2;11
655;2;11
655;2;8
655;2;13
655;2;8
655;2;10
655;2;9
655;2;10
655;8;13
655;8;12
655;8;12.5
655;8;13.5
655;8;14
655;8;14
655;8;11
655;8;13
655;8;12
655;8;11.5
655;1;6
655;1;5.5
655;1;10.5
655;1;10
655;1;6
655;1;6
655;9;12
655;9;11
655;9;10
665;6;10.1
665;6;8.3
665;6;8.8
665;6;9.6
665;6;7.9
665;6;12.1
665;5;13
665;5;7.5
665;5;15
665;5;17
665;10;8
665;10;7.5
665;10;11
665;3;15.5
665;3;11
665;3;9.5
665;3;8
665;3;11
665;3;13
665;4;11.25
665;4;14.5
665;4;7.5
665;4;6.5
665;4;3.5
665;7;9.75
665;7;10.75
665;7;9.5
665;7;11.25
665;7;8.5
665;2;10
665;2;9
665;2;11
665;2;11
665;2;9
665;2;7
665;2;8
665;2;9
665;8;11
665;8;12
665;8;10.5
665;8;10.5
665;8;12
665;8;13.5
665;8;10
665;8;11
665;8;11
665;8;13
665;1;4.5
665;1;3.5
665;1;8.5
665;1;8.5
665;1;8.5
665;1;3.5
665;9;11
665;9;9
665;9;10
672;6;9.4
672;6;9.5
672;6;9.3
672;6;$
672;6;9.9
672;6;9.5
672;5;10
672;5;11.5
672;5;15
672;5;12.5
672;10;11.5
672;10;8.5
672;10;10.5
672;3;11.5
672;3;16
672;3;11
672;3;9.5
672;3;13
672;3;13
672;4;8
672;4;12
672;4;9.75
672;4;12
672;4;13
672;4;12.5
672;7;10.75
672;7;11.75
672;7;11.75
672;7;10.25
672;7;10.25
672;2;11
672;2;10
672;2;10
672;2;13
672;2;11
672;2;9
672;2;8
672;2;10
672;8;13
672;8;11
672;8;12.5
672;8;11
672;8;12.5
672;8;$
672;8;15
672;8;12.5
672;1;7.5
672;1;10.5
672;1;8
672;1;13
672;1;7
672;1;11
672;9;11
672;9;12
672;9;10
678;6;9.5
678;6;8.3
678;6;$
678;6;8.6
678;6;9.3
678;6;11.6
678;5;14
678;5;14.5
678;5;14
678;5;8.5
678;10;8.5
678;10;9.5
678;10;11.5
678;3;6.5
678;3;7
678;3;10
678;3;12.5
678;3;11
678;3;8.5
678;4;12.75
678;4;11.75
678;4;13.5
678;4;13.75
678;4;7.5
678;4;3
678;7;10
678;7;10.25
678;7;9.5
678;7;8.5
678;7;10
678;2;9
678;2;8
678;2;7
678;2;10
678;2;9
678;2;8
678;2;10
678;2;9
678;8;12
678;8;10.5
678;8;11.5
678;8;15
678;8;12.5
678;8;10.5
678;8;12.5
678;8;12
678;8;12.5
678;8;11.5
678;1;6.5
678;1;9
678;1;5.5
678;1;5.5
678;1;6.5
678;1;5
678;9;8
678;9;12
678;9;11
684;6;10
684;6;9.8
684;6;10.6
684;6;6.6
684;6;8.2
684;6;8.5
684;5;10
684;5;12.5
684;5;11
684;5;13.5
684;10;11.5
684;10;7.5
684;10;9
684;3;15
684;3;5.5
684;3;9.5
684;3;17
684;3;13
684;4;10.5
684;4;17.5
684;4;13.75
684;4;8.25
684;4;5.75
684;4;11
684;7;9.5
684;7;11
684;7;9
684;7;9
684;7;10.5
684;2;9
684;2;10
684;2;8
684;2;7
684;2;10
684;2;9
684;2;9
684;2;12
684;8;11.5
684;8;12
684;8;12.5
684;8;12
684;8;12
684;8;11
684;8;12
684;8;10
684;8;14.5
684;8;11.5
684;1;6.5
684;1;4
684;1;6
684;1;6.5
684;1;6.5
684;9;11
684;9;11
688;6;10.1
688;6;10.8
688;6;10.1
688;6;7.5
688;6;8.8
688;6;11.7
688;5;12
688;5;7
688;5;14
688;5;14
688;10;7.5
688;10;9
688;10;11.5
688;3;14
688;3;16.5
688;3;10.5
688;3;9
688;3;6
688;4;10.75
688;4;9.25
688;4;8.25
688;4;10.25
688;4;5.25
688;4;12.5
688;7;10
688;7;9.75
688;7;11.5
688;7;8.25
688;7;10.5
688;2;10
688;2;9
688;2;12
688;2;12
688;2;9
688;2;8
688;2;8
688;2;10
688;8;13.5
688;8;12.5
688;8;12.5
688;8;10.5
688;8;12.5
688;8;13
688;8;12.5
688;8;15.5
688;8;12
688;8;11.5
688;1;14.5
688;1;5
688;1;4.5
688;1;6.5
688;1;7.5
688;1;10.5
688;9;11
688;9;11
688;9;11
689;6;10.2
689;6;9.9
689;6;9.9
689;6;10.1
689;6;11.7
689;6;9.9
689;5;14
689;5;12
689;5;17.5
689;5;7.5
689;10;10
689;10;10
689;10;11.5
689;3;13
689;3;17.5
689;3;13.5
689;3;15
689;3;10.5
689;3;13.5
689;4;7.75
689;4;11.75
689;4;12.5
689;4;8
689;4;8.5
689;7;11.25
689;7;10.5
689;7;10
689;7;7.75
689;7;10
689;2;9
689;2;10
689;2;9
689;2;9
689;2;10
689;2;10
689;2;9
689;8;13
689;8;11.5
689;8;10
689;8;12
689;8;13
689;8;12
689;8;$
689;8;13
689;8;13
689;8;14.5
689;1;9
689;1;14
689;1;9
689;1;8.5
689;1;14
689;1;9.5
689;9;11
689;9;15
689;9;12
706;6;10
706;6;10.5
706;6;9.6
706;6;9
706;6;10.9
706;5;10.5
706;5;10.5
706;5;10
706;10;10.5
706;10;10.5
706;10;6.5
706;3;13
706;3;3
706;3;15.5
706;3;11.5
706;3;9.5
706;3;6.5
706;4;8.5
706;4;9
706;4;10.5
706;4;13.75
706;4;9
706;4;13.75
706;7;11.75
706;7;10
706;7;9.5
706;7;11.75
706;7;9
706;2;9
706;2;9
706;2;10
706;2;10
706;2;9
706;2;10
706;2;$
706;2;11
706;8;10
706;8;13
706;8;11.5
706;8;12.5
706;8;12
706;8;12
706;8;$
706;8;12.5
706;8;13
706;8;13.5
706;1;5
706;1;11
706;1;10
706;1;5.5
706;1;11
706;1;7
706;9;11
706;9;11
706;9;11
724;6;10.6
724;6;8.8
724;6;11.7
724;6;10.5
724;6;11.4
724;6;10.4
724;5;17
724;5;12.5
724;5;8.5
724;5;11.5
724;10;11
724;10;8
724;10;11
724;3;11
724;3;10
724;3;14
724;3;10.5
724;3;12
724;4;4.75
724;4;16
724;4;3.25
724;4;6.75
724;4;8.75
724;4;10.5
724;7;9.75
724;7;8.5
724;7;9.75
724;7;9.75
724;7;9.75
724;2;11
724;2;9
724;2;9
724;2;8
724;2;9
724;2;9
724;2;10
724;2;9
724;8;11
724;8;12
724;8;14.5
724;8;12
724;8;15
724;8;12
724;8;12
724;8;14
724;8;11.5
724;8;13.5
724;1;13
724;1;5
724;1;11.5
724;1;9
724;9;11
724;9;8
724;9;12
733;6;10.4
733;6;9.5
733;6;8.6
733;6;9.5
733;6;10.5
733;6;7.8
733;5;11.5
733;5;12
733;5;15
733;5;15
733;10;9.5
733;10;10
733;10;9
733;3;9.5
733;3;17.5
733;3;9.5
733;3;9.5
733;3;11.5
733;3;12.5
733;4;11
733;4;8
733;4;9.5
733;4;17.75
733;4;10.75
733;4;10.75
733;7;11.25
733;7;9.25
733;7;9.5
733;7;10
733;7;8.25
733;2;9
733;2;8
733;2;11
733;2;9
733;2;8
733;2;11
733;2;10
733;8;12
733;8;16
733;8;12
733;8;14.5
733;8;10.5
733;8;15.5
733;8;9.5
733;8;13
733;8;13
733;8;11.5
733;1;4
733;1;6
733;1;8.5
733;1;12
733;1;9
733;1;10.5
733;9;9
733;9;7
733;9;12
765;6;9.8
765;6;11.4
765;6;11.4
765;6;9.9
765;6;10.2
765;6;10.5
765;5;16.5
765;5;14.5
765;5;12.5
765;5;15
765;10;11
765;10;11
765;10;14.5
765;3;15.5
765;3;17
765;3;8.5
765;3;11
765;3;7.5
765;3;12.5
765;4;9.5
765;4;8.25
765;4;13
765;4;10.5
765;4;15.25
765;4;8
765;7;9.75
765;7;10.5
765;7;10.75
765;7;9
765;7;8.5
765;2;7
765;2;8
765;2;10
765;2;9
765;2;9
765;2;9
765;2;10
765;2;10
765;8;14.5
765;8;12
765;8;10.5
765;8;11.5
765;8;14
765;8;13
765;8;12.5
765;8;13.5
765;8;10.5
765;8;15
765;1;10.5
765;1;8.5
765;1;9.5
765;1;11.5
765;1;8.5
765;9;11
765;9;9
765;9;9
776;6;11.6
776;6;8.8
776;6;10.3
776;6;10.5
776;6;10.3
776;6;9.8
776;5;11.5
776;5;15
776;5;9.5
776;5;14
776;10;11
776;10;10.5
776;10;9.5
776;3;10
776;3;17
776;3;9
776;3;10
776;3;12
776;4;10.25
776;4;12.25
776;4;10
776;4;6.5
776;4;8
776;4;10.25
776;7;11.75
776;7;7.75
776;7;10.25
776;7;10.25
776;7;10.25
776;2;9
776;2;8
776;2;9
776;2;11
776;2;9
776;2;10
776;2;9
776;8;15
776;8;12.5
776;8;12.5
776;8;9
776;8;11.5
776;8;12.5
776;8;13.5
776;8;12.5
776;8;11.5
776;8;13
776;1;10.5
776;1;10
776;1;8.5
776;1;10
776;1;8.5
776;1;9
776;9;9
776;9;12
821;6;11.1
821;6;9.9
821;6;10.8
821;6;10.8
821;6;11.3
821;6;9.1
821;5;10.5
821;5;14.5
821;5;11.5
821;5;16
821;10;10.5
821;10;9
821;10;11
821;3;15
821;3;10.5
821;3;13
821;3;18.5
821;3;7
821;4;8.25
821;4;7.25
821;4;9
821;4;9
821;4;11
821;4;8.25
821;7;8.5
821;7;9.25
821;7;9.75
821;7;11
821;7;10.75
821;2;9
821;2;10
821;2;11
821;2;8
821;2;$
821;2;10
821;2;9
821;2;11
821;8;13.5
821;8;13
821;8;15
821;8;10.5
821;8;14
821;8;13
821;8;14
821;8;11.5
821;8;9.5
821;8;13
821;1;15
821;1;9.5
821;1;10.5
821;1;13.5
821;1;9
821;1;4.5
821;9;9
821;9;12
821;9;12
3;6;9.1
3;6;10.2
3;6;8.9
3;6;10.3
3;6;8.1
3;6;8.4
3;5;7.5
3;5;8
3;5;13.5
3;5;10
3;10;8.5
3;10;11
3;10;8
3;3;10
3;3;4
3;3;7.5
3;3;8.5
3;3;9
3;3;7.5
3;4;6.75
3;4;9.75
3;4;5
3;4;7.75
3;4;12
3;4;11
3;7;7
3;7;10.25
3;7;10
3;7;10.75
3;7;9.25
3;2;7
3;2;9
3;2;9
3;2;9
3;2;9
3;2;11
3;2;7
3;2;8
3;8;11
3;8;11.5
3;8;10.5
3;8;11.5
3;8;7.5
3;8;12
3;8;11.5
3;8;10
3;8;11
3;8;12.5
3;1;7.5
3;1;9
3;1;10.5
3;1;9
3;1;11.5
3;9;8
3;9;15
3;9;8
18;6;10.9
18;6;11.9
18;6;10.1
18;6;8.2
18;6;8.9
18;6;9
18;5;10
18;5;11.5
18;5;12.5
18;5;13.5
18;10;9
18;10;12
18;10;13.5
18;3;7.5
18;3;3.5
18;3;7
18;3;10.5
18;3;5
18;3;4.5
18;4;3.75
18;4;4.25
18;4;5.25
18;4;4.25
18;4;11.25
18;4;8.5
18;7;7
18;7;8
18;7;8.75
18;7;9.25
18;7;9.5
18;2;7
18;2;9
18;2;8
18;2;10
18;2;8
18;2;10
18;2;9
18;2;10
18;8;12.5
18;8;9.5
18;8;10.5
18;8;12
18;8;8
18;8;8.5
18;8;9.5
18;8;9.5
18;8;14.5
18;8;10.5
18;1;7
18;1;13
18;1;8.5
18;1;7.5
18;1;8
18;1;8
18;9;9
18;9;12
18;9;11
33;6;8
33;6;9.9
33;6;8.3
33;6;10.8
33;6;11.9
33;6;7.6
33;5;18
33;5;8
33;5;9.5
33;5;12.5
33;10;11
33;10;9.5
33;10;8
33;3;4.5
33;3;8.5
33;3;$
33;3;10.5
33;3;9.5
33;3;4.5
33;4;7.5
33;4;11.25
33;4;3.25
33;4;4
33;4;11
33;4;10.5
33;7;10.75
33;7;8.75
33;7;10
33;7;9.75
33;7;9.25
33;2;8
33;2;9
33;2;7
33;2;9
33;2;9
33;2;10
33;2;9
33;2;9
33;8;10.5
33;8;11.5
33;8;11.5
33;8;12
33;8;12.5
33;8;10.5
33;8;9.5
33;8;10
33;8;9
33;8;13.5
33;1;9.5
33;1;9.5
33;1;2.5
33;1;8.5
33;1;9.5
33;1;$
33;9;7
33;9;10
33;9;11
61;6;8.9
61;6;9.4
61;6;7.5
61;6;11.1
61;6;9.1
61;6;9.4
61;5;12
61;5;8.5
61;5;12
61;5;9.5
61;10;10
61;10;10
61;10;6.5
61;3;8.5
61;3;8.5
61;3;14.5
61;3;12
61;3;8
61;3;2.5
61;4;14.75
61;4;10.5
61;4;11.25
61;4;9.5
61;4;9.75
61;4;5.25
61;7;9.5
61;7;9.75
61;7;10.5
61;7;8.75
61;2;6
61;2;9
61;2;10
61;2;8
61;2;10
61;2;8
61;2;7
61;2;11
61;8;9
61;8;13.5
61;8;12
61;8;11
61;8;11.5
61;8;11.5
61;8;12
61;8;10
61;8;14
61;8;13
61;1;11
61;1;8
61;1;10.5
61;1;12.5
61;1;9.5
61;1;7
61;9;12
61;9;14
61;9;11
62;6;6
62;6;8
62;6;10.2
62;6;11.1
62;6;10.2
62;6;9.3
62;5;10
62;5;$
62;5;12.5
62;10;5.5
62;10;9.5
62;3;1.5
62;3;10.5
62;3;10
62;3;11
62;3;0
62;3;3.5
62;4;3.5
62;4;12.75
62;4;12.25
62;4;19.25
62;4;4
62;7;8.25
62;7;9.25
62;7;10.75
62;7;10.75
62;7;9.25
62;2;9
62;2;7
62;2;10
62;2;9
62;2;6
62;2;9
62;2;9
62;2;9
62;8;13
62;8;9
62;8;10
62;8;9
62;8;12
62;8;11
62;8;11
62;8;14
62;8;9
62;8;12.5
62;1;10.5
62;1;6.5
62;1;8
62;1;8.5
62;1;9
62;1;9.5
62;9;10
62;9;10
62;9;8
96;6;9.3
96;6;9.6
96;6;9.2
96;6;8.3
96;6;11.4
96;6;8.1
96;5;10
96;5;13.5
96;5;9
96;5;8
96;10;13
96;10;10
96;10;9
96;3;14.5
96;3;12
96;3;6.5
96;3;5.5
96;3;9
96;4;10.5
96;4;8.25
96;4;6.5
96;4;11.25
96;4;8.75
96;4;15
96;7;9.25
96;7;9.5
96;7;9.25
96;7;10.5
96;7;10.75
96;2;9
96;2;8
96;2;11
96;2;10
96;2;11
96;2;8
96;2;9
96;8;11
96;8;10.5
96;8;12.5
96;8;9.5
96;8;9
96;8;8.5
96;8;13.5
96;8;10
96;8;11
96;8;12.5
96;1;12
96;1;7
96;1;8
96;1;9.5
96;1;5.5
96;1;5.5
96;9;11
96;9;8
96;9;7
110;6;9
110;6;9.1
110;6;11.1
110;6;11.2
110;6;8.2
110;6;8.4
110;5;14
110;5;12.5
110;5;15.5
110;5;11
110;10;11
110;10;11
110;10;9
110;3;6.5
110;3;11.5
110;3;8.5
110;3;15
110;3;13
110;3;10
110;4;8.5
110;4;7.75
110;4;7
110;4;2
110;4;6.75
110;4;11
110;7;9.5
110;7;8.5
110;7;9.75
110;7;7.5
110;7;8
110;2;10
110;2;8
110;2;9
110;2;8
110;2;6
110;2;10
110;2;9
110;8;13
110;8;12.5
110;8;13
110;8;11
110;8;$
110;8;12
110;8;11
110;8;10.5
110;8;8
110;8;12.5
110;1;10
110;1;8.5
110;1;9
110;1;1.5
110;1;8
110;1;14
110;9;9
110;9;12
110;9;9
111;6;10.6
111;6;10.6
111;6;8.3
111;6;8.3
111;6;12.1
111;6;11.2
111;5;16.5
111;5;14.5
111;5;11
111;5;11.5
111;10;10.5
111;10;12
111;10;10
111;3;3.5
111;3;14
111;3;11.5
111;3;9.5
111;3;10.5
111;3;15.5
111;4;2
111;4;8
111;4;8
111;4;12.75
111;4;5.75
111;4;14
111;7;9.75
111;7;11
111;7;7.75
111;7;8.75
111;7;8.5
111;2;8
111;2;$
111;2;10
111;2;11
111;2;7
111;2;6
111;2;8
111;2;8
111;8;12
111;8;12
111;8;11.5
111;8;12
111;8;9
111;8;11.5
111;8;12
111;8;15.5
111;8;9.5
111;8;12
111;1;8.5
111;1;12
111;1;9.5
111;1;4
111;1;10
111;1;10
111;9;9
111;9;11
130;6;9.3
130;6;8.2
130;6;8.2
130;6;8.7
130;6;9.3
130;6;8.4
130;5;11.5
130;5;13
130;5;8.5
130;5;12
130;10;11.5
130;10;8
130;10;10.5
130;3;8
130;3;5.5
130;3;13.5
130;3;6.5
130;3;13
130;3;9.5
130;4;6.25
130;4;7
130;4;6.25
130;4;8.25
130;4;10.25
130;4;7.25
130;7;10.25
130;7;8
130;7;10.25
130;7;10
130;7;8.75
130;2;10
130;2;9
130;2;6
130;2;9
130;2;6
130;2;7
130;2;10
130;2;5
130;8;13
130;8;11.5
130;8;11
130;8;10.5
130;8;13.5
130;8;12
130;8;11.5
130;8;11
130;8;12.5
130;8;10.5
130;1;9
130;1;12.5
130;1;10
130;1;6
130;1;3.5
130;1;5.5
130;9;8
130;9;10
130;9;10
135;6;7.8
135;6;10.6
135;6;10.6
135;6;10.9
135;6;11.2
135;6;9.1
135;5;15
135;5;7
135;5;11
135;5;9
135;10;12.5
135;10;11.5
135;10;8.5
135;3;5
135;3;9
135;3;14
135;3;8
135;3;13
135;3;9.5
135;4;8.25
135;4;12.75
135;4;5.5
135;4;2.75
135;4;0
135;4;6.25
135;7;7.75
135;7;11.5
135;7;8.25
135;7;10.75
135;7;9.5
135;2;8
135;2;8
135;2;7
135;2;9
135;2;8
135;2;8
135;2;10
135;2;8
135;8;12.5
135;8;9
135;8;12
135;8;12.5
135;8;10.5
135;8;11
135;8;13
135;8;9.5
135;8;11.5
135;8;13.5
135;1;11.5
135;1;9.5
135;1;5.5
135;1;4
135;1;6.5
135;1;12
135;9;9
135;9;10
135;9;10
149;6;10
149;6;9.2
149;6;10.7
149;6;8.7
149;6;9.2
149;6;8.8
149;5;11.5
149;5;8.5
149;5;11
149;5;14.5
149;10;12
149;10;11
149;10;10
149;3;13.5
149;3;9
149;3;12.5
149;3;11
149;3;14.5
149;3;7.5
149;4;4.25
149;4;9
149;4;7.25
149;4;11
149;4;9.5
149;4;9
149;7;10.5
149;7;10.5
149;7;9
149;7;9.25
149;7;8.75
149;2;8
149;2;9
149;2;9
149;2;9
149;2;8
149;2;7
149;2;$
149;2;10
149;8;13
149;8;12
149;8;$
149;8;11.5
149;8;10.5
149;8;13.5
149;8;13.5
149;8;12
149;8;12.5
149;8;13
149;1;10
149;1;7.5
149;1;9.5
149;1;8.5
149;1;11.5
149;1;10.5
149;9;11
149;9;12
149;9;10
165;6;10.6
165;6;11.2
165;6;8.1
165;6;10.4
165;6;11.1
165;6;9.5
165;5;13.5
165;5;8.5
165;5;15
165;5;14
165;10;10
165;10;11
165;10;11
165;3;7
165;3;10.5
165;3;7
165;3;7.5
165;3;9
165;3;7.5
165;4;11.5
165;4;5.5
165;4;10.5
165;4;9.75
165;4;2.75
165;4;5.75
165;7;11.5
165;7;9.75
165;7;9
165;7;8
165;7;10.5
165;2;8
165;2;9
165;2;8
165;2;8
165;2;7
165;2;9
165;2;8
165;2;10
165;8;10
165;8;11
165;8;10.5
165;8;12
165;8;12.5
165;8;11.5
165;8;10.5
165;8;13.5
165;8;11
165;8;11.5
165;1;9
165;1;12.5
165;1;10.5
165;1;7.5
165;1;9.5
165;1;11
165;9;7
165;9;9
165;9;12
167;6;8.8
167;6;8.9
167;6;7.9
167;6;10.5
167;6;8.2
167;6;10.8
167;5;17
167;5;14
167;5;13
167;10;11.5
167;10;8
167;10;8.5
167;3;6.5
167;3;7.5
167;3;9
167;3;3.5
167;3;7
167;3;14.5
167;4;11
167;4;14.5
167;4;9.5
167;4;6.75
167;4;12.75
167;4;5
167;7;9.75
167;7;9
167;7;10.5
